id,Limit_bal,Age,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,Gender,L2,L1,L3,L5,L4,Married,Single,Others,Cluster
589,0.33870967741935487,0.40740740740740744,0.6666666666666665,0.4,0.06666666666666667,0.0,1.0,1.0,0,0,0,0,0,0,1.0,1
590,0.5645161290322581,0.14814814814814814,0.6666666666666665,0.8,0.06666666666666667,0.30000000000000004,0,1.0,0,0,0,0,0,0,1.0,1
591,0.06451612903225806,0.2962962962962963,0.8888888888888888,0.2,0.9333333333333333,0.1,1.0,0,1.0,0,0,0,1.0,0,0,2
592,0.04838709677419355,0.03703703703703709,0.8888888888888888,0.2,0.7333333333333333,0.0,1.0,0,1.0,0,0,0,0,0,1.0,0
593,0.2903225806451613,0.2962962962962963,0.7777777777777777,0.2,0.4666666666666667,0.1,0,0,1.0,0,0,0,1.0,0,0,2
594,0.22580645161290325,0.2222222222222222,0.8888888888888888,0.2,0.6666666666666666,0.1,1.0,1.0,0,0,0,0,0,0,1.0,1
595,0.3064516129032258,0.2962962962962963,1.0,0.2,0.7333333333333333,0.2,0,1.0,0,0,0,0,1.0,0,0,0
596,0.41935483870967744,0.6481481481481481,0.7777777777777777,0.0,0.8666666666666667,0.0,0,0,1.0,0,0,0,1.0,0,0,2
597,0.08064516129032258,0.07407407407407407,0.6666666666666665,0.0,0.8666666666666667,0.2,1.0,1.0,0,0,0,0,0,0,1.0,1
598,0.3064516129032258,0.33333333333333337,0.6666666666666665,0.0,0.8666666666666667,0.0,0,0,1.0,0,0,0,1.0,0,0,2
599,0.22580645161290325,0.33333333333333337,1.0,0.0,1.0,0.1,0,0,1.0,0,0,0,1.0,0,0,2
600,0.2741935483870968,0.12962962962962965,0.8888888888888888,0.2,0.8,0.2,0,0,1.0,0,0,0,0,0,1.0,0
601,0.12903225806451613,0.11111111111111116,1.0,0.2,1.0,0.2,0,1.0,0,0,0,0,0,0,1.0,1
602,0.5645161290322581,0.2962962962962963,1.0,0.0,0.4666666666666667,0.0,0,0,1.0,0,0,0,1.0,0,0,2
603,0.12903225806451613,0.05555555555555558,0.6666666666666665,0.0,0.7333333333333333,0.0,0,1.0,0,0,0,0,0,0,1.0,1
604,0.016129032258064516,0.05555555555555558,0.7777777777777777,0.2,0.4,0.1,0,0,1.0,0,0,0,0,0,1.0,0
605,0.0967741935483871,0.462962962962963,0.8888888888888888,0.2,0.6666666666666666,0.2,1.0,1.0,0,0,0,0,1.0,0,0,0
606,0.3548387096774194,0.33333333333333337,1.0,0.0,0.8,0.1,1.0,1.0,0,0,0,0,1.0,0,0,0
607,0.03225806451612903,0.5,0.8888888888888888,0.2,1.0,0.0,1.0,0,0,1.0,0,0,1.0,0,0,0
608,0.3064516129032258,0.4444444444444444,0.7777777777777777,0.0,0.4666666666666667,0.2,0,0,0,1.0,0,0,0,1.0,0,0
609,0.14516129032258063,0.5185185185185185,1.0,0.0,0.8666666666666667,0.0,1.0,0,0,1.0,0,0,0,0,1.0,0
610,0.06451612903225806,0.03703703703703709,0.7777777777777777,0.0,1.0,0.0,0,0,1.0,0,0,0,0,0,1.0,0
611,0.016129032258064516,0.07407407407407407,0.6666666666666665,0.2,0.4666666666666667,0.0,0,0,0,1.0,0,0,1.0,0,0,0
612,0.3225806451612903,0.4814814814814815,0.6666666666666665,0.2,0.6666666666666666,0.1,0,0,1.0,0,0,0,1.0,0,0,2
613,0.16129032258064518,0.6481481481481481,0.7777777777777777,0.0,0.5333333333333333,0.1,1.0,0,0,1.0,0,0,1.0,0,0,0
614,0.016129032258064516,0.42592592592592593,1.0,0.2,0.4666666666666667,0.2,0,0,0,1.0,0,0,1.0,0,0,0
615,0.06451612903225806,0.5185185185185185,1.0,0.2,0.5333333333333333,0.0,0,0,0,1.0,0,0,1.0,0,0,0
616,0.06451612903225806,0.37037037037037035,0.8888888888888888,0.2,0.7333333333333333,0.0,1.0,0,1.0,0,0,0,1.0,0,0,2
617,0.6290322580645161,0.35185185185185186,0.7777777777777777,0.2,0.4666666666666667,0.1,0,1.0,0,0,0,0,0,0,1.0,1
618,0.25806451612903225,0.18518518518518523,0.6666666666666665,0.2,1.0,0.2,1.0,0,1.0,0,0,0,0,0,1.0,0
619,0.43548387096774194,0.38888888888888884,0.7777777777777777,0.2,1.0,0.2,1.0,0,1.0,0,0,0,1.0,0,0,2
620,0.1935483870967742,0.12962962962962965,1.0,0.0,0.6666666666666666,0.2,0,0,0,1.0,0,0,1.0,0,0,0
621,0.3225806451612903,0.20370370370370372,1.0,0.2,0.6,0.2,0,0,1.0,0,0,0,0,0,1.0,0
622,0.5806451612903226,0.12962962962962965,0.8888888888888888,0.0,0.5333333333333333,0.2,1.0,0,1.0,0,0,0,0,0,1.0,0
623,0.03225806451612903,0.18518518518518523,1.0,0.2,1.0,0.1,0,0,1.0,0,0,0,1.0,0,0,2
624,0.22580645161290325,0.33333333333333337,1.0,0.0,1.0,0.0,1.0,0,0,1.0,0,0,0,0,1.0,0
625,0.08064516129032258,0.18518518518518523,0.6666666666666665,0.0,0.5333333333333333,0.1,1.0,0,0,1.0,0,0,1.0,0,0,0
626,0.11290322580645161,0.05555555555555558,0.8888888888888888,0.0,0.6,0.2,0,0,1.0,0,0,0,0,0,1.0,0
627,0.43548387096774194,0.42592592592592593,0.7777777777777777,0.2,0.4666666666666667,0.0,0,0,1.0,0,0,0,1.0,0,0,2
628,0.016129032258064516,0.462962962962963,1.0,0.2,0.5333333333333333,0.1,0,0,1.0,0,0,0,0,0,1.0,0
629,0.41935483870967744,0.20370370370370372,1.0,0.2,0.8,0.2,1.0,1.0,0,0,0,0,0,0,1.0,1
630,0.3709677419354839,0.09259259259259262,0.8888888888888888,0.2,0.8,0.2,0,0,1.0,0,0,0,0,0,1.0,0
631,0.016129032258064516,0.018518518518518545,0.7777777777777777,0.2,0.5333333333333333,0.0,0,1.0,0,0,0,0,0,0,1.0,1
632,0.7096774193548387,0.38888888888888884,1.0,0.0,1.0,0.1,0,1.0,0,0,0,0,1.0,0,0,0
633,0.0,0.2222222222222222,1.0,0.2,0.6,0.1,1.0,0,1.0,0,0,0,0,0,1.0,0
634,0.43548387096774194,0.33333333333333337,1.0,0.2,0.6666666666666666,0.0,1.0,0,1.0,0,0,0,1.0,0,0,2
635,0.45161290322580644,0.11111111111111116,1.0,0.2,0.8666666666666667,0.2,0,0,0,1.0,0,0,0,0,1.0,0
636,0.2903225806451613,0.12962962962962965,0.7777777777777777,0.2,0.6,0.1,0,1.0,0,0,0,0,0,0,1.0,1
637,0.11290322580645161,0.03703703703703709,1.0,0.2,1.0,0.0,0,1.0,0,0,0,0,0,0,1.0,1
638,0.43548387096774194,0.12962962962962965,0.8888888888888888,0.0,0.8,0.2,0,0,1.0,0,0,0,0,0,1.0,0
